0 verbose cli C:\Program Files\Nodejs\node.exe C:\Users\richard.goltara\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v20.19.0
3 silly config load:file:C:\Users\richard.goltara\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\richard.goltara\testeyau\radioman-1\.npmrc
5 silly config load:file:C:\Users\richard.goltara\.npmrc
6 silly config load:file:C:\Users\richard.goltara\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install mongodb
8 verbose argv "install" "mongodb"
9 verbose logfile logs-max:10 dir:C:\Users\richard.goltara\testeyau\radioman-1\.npm-cache\_logs\2025-07-01T14_29_54_638Z-
10 verbose logfile C:\Users\richard.goltara\testeyau\radioman-1\.npm-cache\_logs\2025-07-01T14_29_54_638Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest mongodb@^6.15.0
16 silly packumentCache full:https://registry.npmjs.org/mongodb cache-miss
17 http fetch GET 200 https://registry.npmjs.org/mongodb 355ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/mongodb set size:undefined disposed:false
19 silly fetch manifest @aws-sdk/credential-providers@^3.188.0
20 silly packumentCache full:https://registry.npmjs.org/@aws-sdk%2fcredential-providers cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcredential-providers 122ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/@aws-sdk%2fcredential-providers set size:undefined disposed:false
23 silly fetch manifest @mongodb-js/zstd@^1.1.0 || ^2.0.0
24 silly packumentCache full:https://registry.npmjs.org/@mongodb-js%2fzstd cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@mongodb-js%2fzstd 110ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/@mongodb-js%2fzstd set size:91033 disposed:false
27 silly fetch manifest gcp-metadata@^5.2.0
28 silly packumentCache full:https://registry.npmjs.org/gcp-metadata cache-miss
29 http fetch GET 200 https://registry.npmjs.org/gcp-metadata 47ms (cache updated)
30 silly packumentCache full:https://registry.npmjs.org/gcp-metadata set size:undefined disposed:false
31 silly fetch manifest kerberos@^2.0.1
32 silly packumentCache full:https://registry.npmjs.org/kerberos cache-miss
33 http fetch GET 200 https://registry.npmjs.org/kerberos 33ms (cache revalidated)
34 silly packumentCache full:https://registry.npmjs.org/kerberos set size:110721 disposed:false
35 silly fetch manifest mongodb-client-encryption@>=6.0.0 <7
36 silly packumentCache full:https://registry.npmjs.org/mongodb-client-encryption cache-miss
37 http fetch GET 200 https://registry.npmjs.org/mongodb-client-encryption 50ms (cache updated)
38 silly packumentCache full:https://registry.npmjs.org/mongodb-client-encryption set size:undefined disposed:false
39 silly fetch manifest snappy@^7.2.2
40 silly packumentCache full:https://registry.npmjs.org/snappy cache-miss
41 http fetch GET 200 https://registry.npmjs.org/snappy 30ms (cache revalidated)
42 silly packumentCache full:https://registry.npmjs.org/snappy set size:164250 disposed:false
43 silly fetch manifest socks@^2.7.1
44 silly packumentCache full:https://registry.npmjs.org/socks cache-miss
45 http fetch GET 200 https://registry.npmjs.org/socks 42ms (cache updated)
46 silly packumentCache full:https://registry.npmjs.org/socks set size:undefined disposed:false
47 silly placeDep ROOT mongodb@6.17.0 REPLACE for: papyo2@0.1.0 want: ^6.15.0
48 silly fetch manifest bson@^6.10.4
49 silly packumentCache full:https://registry.npmjs.org/bson cache-miss
50 http fetch GET 200 https://registry.npmjs.org/bson 45ms (cache updated)
51 silly packumentCache full:https://registry.npmjs.org/bson set size:undefined disposed:false
52 silly placeDep ROOT bson@6.10.4 REPLACE for: mongodb@6.17.0 want: ^6.10.4
53 silly fetch manifest mongodb@~6.15.0
54 silly packumentCache full:https://registry.npmjs.org/mongodb cache-miss
55 http cache https://registry.npmjs.org/mongodb 15ms (cache hit)
56 silly packumentCache full:https://registry.npmjs.org/mongodb set size:3235164 disposed:false
57 silly placeDep node_modules/mongoose mongodb@6.15.0 OK for: mongoose@8.13.2 want: ~6.15.0
58 silly reify mark retired [
58 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\bson'
184 http fetch GET 200 https://registry.npmjs.org/mongodb/-/mongodb-6.17.0.tgz 1701ms (cache miss)
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD node_modules/mongoose/node_modules/mongodb
238 silly CHANGE node_modules/mongodb
239 silly CHANGE node_modules/bson
240 verbose cwd C:\Users\richard.goltara\testeyau\radioman-1
241 verbose os Windows_NT 10.0.19045
242 verbose node v20.19.0
243 verbose npm  v11.2.0
244 verbose exit 0
245 info ok
